# Syboh Solutions - Robots.txt
# SEO-friendly configuration

User-agent: *
Allow: /

# Block access to sensitive areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.xml$

# Block unused service pages (not part of core offerings)
Disallow: /services/
Disallow: /legal/
Disallow: /offers/
Disallow: /process/
Disallow: /roadmaps/

# Block specific API endpoints
Disallow: /api/contact
Disallow: /api/onepager.pdf

# Allow legitimate search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Sitemap location
Sitemap: https://sybohsolutions.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

